
Fcomp 0.3
by Luigi Auriemma
e-mail: aluigi@autistici.org
web:    aluigi.org

           s2.sms
  Offset   |        Sonic the Hedgehog 2 (UE) [!].sms
-----------------------------
00000074   9D       AC       
00000085   A9       B8       
00000201   52       44       
00000204   73       65       
00000207   56       48       
0000020A   75       67       
0000020D   8A       7C       
00000210   0C       FE       
00000211   63       62       
00000213   28       1A       
00000216   52       44       
00000219   5D       4F       
0000021C   63       55       
0000021F   69       5B       
00000222   B7       A9       
00000225   CE       C0       
00000228   FF       F1       
0000022B   BE       B0       
0000022E   BF       B1       
00000231   C4       B6       
00000234   D3       C5       
00000237   E2       D4       
0000023A   52       44       
0000023D   89       7B       
00000240   A0       92       
00000243   A4       96       
00000246   BA       AC       
00000249   C0       B5       
0000024C   F6       EB       
0000024F   F7       EC       
00000252   FC       F1       
00000255   01       F6       
00000256   68       67       
00000258   0A       FF       
00000259   68       67       
0000025B   4B       40       
0000025E   9A       8C       
00000261   C8       C5       
00000264   31       2E       
00000267   9F       CB       
0000026A   93       BF       
0000026D   9D       C3       
00000270   B9       E8       
00000273   6C       9B       
00000276   B6       B0       
00000279   B0       AA       
0000027C   BC       EA       
00000285   F8       24       
00000286   33       34       
00000288   AE       DA       
0000028B   58       84       
0000028E   2A       56       
000002A0   BE       EA       
000002A6   12       3E       
000002A9   3B       67       
000002AC   19       45       
000002B2   7C       A8       
000002B5   6F       9B       
000002B8   43       6F       
000002BB   11       3D       
000002BE   D1       FD       
000002C1   3B       67       
000002C4   F6       22       
000002C5   31       32       
000002C7   30       5E       
000002CA   31       5F       
000002CD   36       62       
000002D0   59       85       
000002D9   57       83       
000002DF   1A       15       
000002E2   8B       B7       
000002E5   4B       48       
000002E8   63       8F       
000002EB   78       A4       
000002EE   EA       FB       
000002F1   CC       F8       
000002F4   D5       CF       
000002F7   C2       BC       
000002FA   C0       EE       
000002FD   F4       23       
000002FE   38       39       
00000300   7D       A9       
00000303   E0       DA       
00000306   F0       EA       
00000309   B5       E1       
0000030C   86       AC       
0000030F   B5       DB       
00000312   1F       14       
00000315   75       84       
00000318   A9       B8       
0000031B   AF       BE       
0000031E   B5       C4       
00000321   BB       CA       
00000436   7F       8E       
00000458   94       A3       
0000045E   DD       EC       
00000461   2F       2D       
00000464   F5       F3       
00000467   41       3F       
0000046D   8D       9C       
00000470   71       80       
00000476   FE       F6       
0000047D   FC       16       
0000047E   23       24       
00000481   9D       AC       
00000484   CF       E0       
0000048B   4A       5B       
000004C1   7F       8E       
00000506   74       66       
0000050D   C8       BA       
0000051C   FA       09       
0000051D   13       14       
0000051F   B3       AE       
00000522   71       80       
00000525   C7       D6       
00000528   26       35       
0000052B   B0       BF       
00000550   D0       DF       
00000553   65       74       
0000055B   ED       E9       
0000056D   90       A1       
0000058E   C7       D6       
000006A4   94       9B       
000006A8   33       2A       
000006AC   76       7F       
000006B0   BB       C4       
000006B3   DB       E4       
000006B6   0A       13       
000006BB   99       AA       
000006BE   75       84       
000006C1   AF       AD       
000006C4   B0       AA       
000006D6   B9       C8       
0000070E   8D       9C       
0000071D   DB       E4       
00000722   8D       9C       
00000736   CF       E0       
00000739   3F       31       
0000073C   9D       AC       
0000074E   8E       B4       
00000769   B9       C8       
0000076C   A4       B3       
00000775   74       72       
00000776   07       04       
000007A4   C8       EE       
000007A7   05       2B       
000007BA   7C       A8       
000007CF   B9       C8       
000007D2   A4       B3       
000007DF   7C       A8       
000007FA   05       2B       
00000817   7C       A8       
00000821   1E       27       
00000824   71       78       
0000082C   CD       3A       
0000082D   36       98       
0000082E   7D       D2       
0000082F   CD       32       
00000830   B9       97       
00000831   12       D2       
00000832   06       CD       
00000833   1E       32       
00000834   FB       7D       
00000835   76       CD       
00000836   10       C8       
00000837   FC       12       
00000838   AF       06       
00000839   32       1E       
0000083A   04       FB       
0000083B   DD       76       
0000083C   CD       10       
0000083D   CF       FC       
0000083E   21       3E       
0000083F   CD       00       
00000840   3F       32       
00000841   55       04       
00000842   CD       DD       
00000843   9D       CD       
00000844   17       E0       
00000845   CD       21       
00000846   DD       CD       
00000847   1E       31       
00000848   CD       55       
00000849   E0       CD       
0000084A   25       AC       
0000084B   CD       17       
0000084C   03       CD       
0000084D   1C       EE       
0000084E   06       1E       
0000084F   3C       CD       
00000850   FB       06       
00000851   76       26       
00000852   10       CD       
00000853   FC       12       
00000854   CD       1C       
00000855   B9       06       
00000856   12       3C       
00000857   06       FB       
00000858   3C       76       
00000859   FB       10       
0000085A   76       FC       
0000085B   10       CD       
0000085C   FC       C8       
0000085D   21       12       
0000085E   93       06       
0000085F   D2       3C       
00000860   CB       FB       
00000861   AE       76       
00000862   3A       10       
00000863   96       FC       
00000864   D2       21       
00000865   3C       93       
00000866   32       D2       
00000867   96       CB       
00000868   D2       AE       
00000869   21       3A       
0000086A   93       96       
0000086C   CB       3C       
0000086D   D6       32       
0000086E   C3       96       
0000086F   90       D2       
00000870   06       21       
00000871   3A       93       
00000872   C6       D2       
00000873   D2       CB       
00000874   B7       D6       
00000875   C8       C3       
00000876   3A       90       
00000877   BD       06       
00000878   D2       3A       
00000879   3C       C6       
0000087A   32       D2       
0000087B   BD       B7       
0000087C   D2       C8       
0000087E   95       BD       
00000881   47       32       
00000882   AF       BD       
00000883   37       D2       
00000884   17       3A       
00000885   10       95       
00000886   FD       D2       
00000887   47       3C       
00000888   3A       47       
00000889   C5       AF       
0000088A   D2       37       
0000088B   B0       17       
0000088C   32       10       
0000088D   C5       FD       
0000088E   D2       47       
0000088F   AF       3A       
00000890   32       C5       
00000891   C6       D2       
00000892   D2       B0       
00000893   C9       32       
00000894   CD       C5       
00000895   1E       D2       
00000896   0A       AF       
00000897   CD       32       
00000898   71       C6       
00000899   08       D2       
0000089A   01       C9       
0000089B   2C       CD       
0000089C   01       27       
0000089D   C5       0A       
0000089F   93       78       
000008A0   05       08       
000008A1   CD       01       
000008A2   DB       2C       
000008A3   09       01       
000008A4   C1       C5       
000008A5   0B       CD       
000008A6   78       93       
000008A7   B1       05       
000008A8   C2       CD       
000008A9   9D       E4       
000008AA   08       09       
000008AB   AF       C1       
000008AC   32       0B       
000008AD   03       78       
000008AE   DD       B1       
000008AF   CD       C2       
000008B0   36       A4       
000008B1   7D       08       
000008B2   CD       AF       
000008B3   B9       32       
000008B4   12       03       
000008B5   06       DD       
000008B6   1E       CD       
000008B7   FB       32       
000008B8   76       7D       
000008B9   10       CD       
000008BA   FC       C8       
000008BB   CD       12       
000008BC   CF       06       
000008BD   21       1E       
000008BE   CD       FB       
000008BF   3F       76       
000008C0   55       10       
000008C1   CD       FC       
000008C2   9D       CD       
000008C3   17       E0       
000008C4   CD       21       
000008C5   DD       CD       
000008C6   1E       31       
000008C7   CD       55       
000008C8   E0       CD       
000008C9   25       AC       
000008CA   CD       17       
000008CB   03       CD       
000008CC   1C       EE       
000008CD   06       1E       
